# Bundle file v0.3
104 3133
1024 0 0
-0.874215 0.485539 -0.000474454
0.000293744 0.00150606 0.999999
0.485539 0.874214 -0.00145924
15.2411 0.308498 6.7556
1024 0 0
-0.323939 0.946078 -0.000896516
0.946078 0.323939 0.000255937
0.000532553 -0.000765266 -1
24.9938 2.15901 -0.144501
1024 0 0
-0.812784 0.582544 -0.00493564
-0.0048742 0.00167181 0.999987
0.582544 0.812798 0.00148062
11.7334 -0.230578 17.3214
1024 0 0
-0.812783 0.582545 -0.00493492
0.582546 0.812797 0.00147985
0.00487317 -0.00167202 -0.999987
11.7334 17.3214 0.23058
1024 0 0
-0.905516 -0.424312 0.000239049
-0.424311 0.905515 0.00162713
-0.000906872 0.00137196 -0.999999
-6.7427 26.3076 -0.0380712
1024 0 0
0.845766 0.533553 0.000904283
-0.00156563 0.000786945 0.999998
0.533551 -0.845766 0.00150092
0.0890045 0.283415 -21.2059
1024 0 0
0.946078 0.323939 0.000256625
-0.000532956 0.00076432 1
0.323939 -0.946078 0.000895752
2.15901 0.144499 -24.9938
3569.01 0 0
-0.765286 -0.64369 -8.91283e-05
-0.440319 0.523397 0.729503
-0.469527 0.558318 -0.683977
-9.862 13.7833 14.9391
1024 0 0
-0.582545 -0.812797 -0.00147976
-0.00487309 0.00167207 0.999987
-0.812784 0.582544 -0.00493489
-17.3214 -0.23058 11.7334
1024 0 0
0.424311 -0.905515 -0.00162665
0.000905843 -0.00137191 0.999999
-0.905516 -0.424312 0.000238138
-26.3076 0.0380708 -6.7427
1024 0 0
-0.485539 -0.874214 0.00145875
0.000293922 0.0015054 0.999999
-0.874215 0.485538 -0.000473978
-6.75559 0.308498 15.2411
1024 0 0
0.465822 0.884877 -0.00191957
-0.00082267 0.00260238 0.999996
0.884878 -0.465818 0.0019402
13.4214 0.252459 -15.2309
1024 0 0
0.552868 0.833269 -0.000348719
-0.000540625 0.000777196 1
0.833268 -0.552868 0.000880172
9.57333 -3.73991 -18.6288
1024 0 0
-0.323939 0.946078 -0.000896251
-0.000532826 0.000764893 1
0.946078 0.323939 0.000256316
24.9938 0.144501 2.15901
1024 0 0
0.754723 -0.656033 0.00369073
-0.00307563 0.00208748 0.999993
-0.656037 -0.754729 -0.00044225
-15.6867 0.168496 -17.1798
1024 0 0
0.656038 0.754728 0.000441819
0.754722 -0.656034 0.00369066
0.0030753 -0.00208776 -0.999993
17.1798 -15.6867 -0.168497
1024 0 0
0.895255 0.445555 -0.000554563
0.00149119 -0.00175159 0.999997
0.445553 -0.895253 -0.00223253
4.26405 0.046868 -26.6172
1024 0 0
-0.884879 0.465818 -0.0019403
-0.000821989 0.00260388 0.999996
0.465821 0.884877 -0.00192122
15.2309 0.252461 13.4214
1024 0 0
-0.445553 0.895253 0.00223125
0.00149111 -0.00175021 0.999997
0.895254 0.445555 -0.000555108
26.6172 0.0468714 4.26405
1024 0 0
-0.842496 -0.5387 -0.00177985
-0.538698 0.842497 -0.00159974
0.0023613 -0.000388973 -0.999997
-13.5945 16.6301 0.117322
1024 0 0
0.909086 0.416608 -0.000890085
-0.000353987 0.00290893 0.999996
0.416609 -0.909081 0.00279194
5.71056 0.191878 -19.2369
1024 0 0
0.416609 -0.909081 0.00279053
-0.000354012 0.00290737 0.999996
-0.909086 -0.416609 0.000889411
-19.2369 0.19188 -5.71056
1024 0 0
0.909086 0.416609 -0.000889854
0.416609 -0.909081 0.00279109
